Date,Close/Last,Volume,Open,High,Low
03/25/2022,$54.93,1489053,$48.41,$55.5,$47.71
03/24/2022,$45.62,133262,$45.4,$45.84,$44.04
03/23/2022,$45.15,166628,$46.03,$46.1,$44.6
03/22/2022,$46.36,111486,$46.53,$47.12,$45.605
03/21/2022,$46.3,187027,$46.94,$47.88,$45.81
03/18/2022,$47.07,324277,$46.21,$47.6,$46.17
03/17/2022,$45.95,180674,$44.13,$46.09,$43.57
03/16/2022,$43.86,237835,$43,$44.25,$42.92
03/15/2022,$42.67,203591,$41.26,$42.75,$41.12
03/14/2022,$41.5,156977,$42.02,$42.45,$40.4498
03/11/2022,$42.29,111686,$43.78,$44.4404,$42.27
03/10/2022,$43.57,123078,$42.18,$43.71,$42.0401
03/09/2022,$43.08,255074,$43,$43.98,$40.25
03/08/2022,$42.33,383986,$41.52,$43.265,$41.38
03/07/2022,$41.39,227379,$40.96,$42.06,$40.51
03/04/2022,$40.49,188560,$39.19,$40.91,$38.95
03/03/2022,$39.53,107065,$39.36,$40.44,$38.99
03/02/2022,$39.04,114731,$37.78,$39.38,$37.78
03/01/2022,$38.15,99032,$38.45,$38.69,$37.72
02/28/2022,$38.36,159392,$37.73,$38.55,$36.375
02/25/2022,$38.11,97839,$37.31,$38.68,$37.01
02/24/2022,$36.94,248306,$34.86,$37.03,$34.305
02/23/2022,$35.98,343589,$34.64,$37.13,$34.55
02/22/2022,$33.45,317706,$35.79,$35.79,$32.86
02/18/2022,$35.45,87823,$35.54,$36.4,$35.28
02/17/2022,$35.78,128980,$37.03,$37.03,$35.3
02/16/2022,$37.26,163591,$37.27,$37.63,$36.185
02/15/2022,$37.36,116452,$37.84,$38.87,$37.14
02/14/2022,$37.2,80307,$36.74,$37.79,$36.74
02/11/2022,$37.1,92755,$37.7,$38.1961,$36.92
02/10/2022,$37.79,156254,$36.9,$38.26,$36.81
02/09/2022,$37.81,137018,$37.9,$38.53,$37.42
02/08/2022,$37.61,72063,$36.18,$37.97,$36.13
02/07/2022,$36.18,114126,$36.94,$37.89,$36.14
02/04/2022,$37.01,203436,$35.19,$37.25,$35
02/03/2022,$35.16,117107,$35.06,$36,$34.89
02/02/2022,$35.87,111856,$36.53,$36.53,$34.7
02/01/2022,$36.3,230176,$37.07,$37.08,$35.55
01/31/2022,$36.41,196136,$34.53,$36.84,$34.14
01/28/2022,$34.19,402563,$32.33,$34.55,$32.33
01/27/2022,$32.12,184064,$34.09,$34.57,$31.62
01/26/2022,$33.51,196893,$34.07,$34.56,$32.61
01/25/2022,$33.5,186118,$33.51,$34.9,$32.76
01/24/2022,$34.63,197566,$32.78,$34.94,$31.77
01/21/2022,$33.32,249799,$33.38,$34.42,$32.8669
01/20/2022,$33.71,131445,$35.1,$35.715,$33.61
01/19/2022,$34.94,100300,$35.18,$35.8625,$34.62
01/18/2022,$35.08,108229,$36.76,$36.76,$34.76
01/14/2022,$37.08,129777,$36.53,$37.31,$34.995
01/13/2022,$37.07,76280,$37.29,$38.49,$36.79
01/12/2022,$37.15,86146,$37.7,$37.86,$36.5
01/11/2022,$37.56,110678,$36.75,$37.78,$36.24
01/10/2022,$36.61,112569,$36.7,$37.09,$35.4701
01/07/2022,$36.98,102035,$37.72,$37.76,$36.89
01/06/2022,$37.55,98480,$38.28,$38.88,$36.79
01/05/2022,$38.38,100877,$39.39,$40.75,$38.1
01/04/2022,$39.53,133051,$39.98,$40.75,$38.33
01/03/2022,$39.88,207418,$41.75,$42.47,$38.58
12/31/2021,$41.32,577049,$39.34,$41.53,$38.92
12/30/2021,$39.26,131216,$38.64,$39.56,$38.47
12/29/2021,$38.75,65112,$38.59,$39.135,$38
12/28/2021,$38.44,104243,$39.35,$39.36,$38.38
12/27/2021,$39.32,111425,$39.26,$39.46,$38.31
12/23/2021,$39.29,222168,$38.62,$39.475,$38.06
12/22/2021,$38.43,79528,$37.24,$38.55,$36.94
12/21/2021,$37.44,126474,$37.24,$37.8654,$36.4601
12/20/2021,$36.6,127074,$36.02,$36.775,$35.04
12/17/2021,$36.74,373029,$35.08,$37.72,$34.7189
12/16/2021,$35.1,181080,$37.36,$37.49,$35.01
12/15/2021,$37.25,182116,$35.64,$37.27,$34.84
12/14/2021,$35.4,197386,$36.78,$37.13,$34.935
12/13/2021,$37.35,133437,$35.91,$38.01,$34.28
12/10/2021,$37.59,114404,$38.56,$40.0505,$37.28
12/09/2021,$38.46,105634,$39.39,$39.58,$38.4
12/08/2021,$39.79,134376,$39.04,$39.94,$38.71
12/07/2021,$38.91,244684,$36.44,$39.81,$36.305
12/06/2021,$36.05,274585,$33.99,$36.17,$33.405
12/03/2021,$33.71,431276,$35.24,$35.9932,$33.25
12/02/2021,$34.98,185353,$35.17,$36.375,$34.32
12/01/2021,$34.8,255892,$35.78,$37.27,$34.66
11/30/2021,$34.86,659598,$36.9,$37.32,$34.355
11/29/2021,$37.04,235562,$40.13,$40.57,$36.81
11/26/2021,$39.86,105279,$39.01,$40.15,$38.21
11/24/2021,$40.07,76532,$40.25,$40.82,$39.5201
11/23/2021,$40.51,119407,$41.36,$41.6,$39.85
11/22/2021,$41.41,92551,$41.95,$42.68,$40.99
11/19/2021,$41.93,112266,$42.83,$43.4,$41.7401
11/18/2021,$43.31,148903,$43.58,$44.6,$42.44
11/17/2021,$44.02,65089,$44.61,$45.02,$44.02
11/16/2021,$44.76,75130,$45.05,$45.76,$44.475
11/15/2021,$44.94,96479,$44.12,$45.07,$43.7329
11/12/2021,$44.18,76404,$43.32,$44.515,$43.32
11/11/2021,$43.17,123344,$43.49,$44.05,$42.69
11/10/2021,$43.09,86195,$43.91,$44.42,$42.81
11/09/2021,$44.31,120731,$45,$47.1219,$43.86
11/08/2021,$45.25,140203,$46.22,$47.4,$44.7
11/05/2021,$45.77,140946,$45.84,$46.78,$44.85
11/04/2021,$45.1,178570,$49.4,$49.4,$43.18
11/03/2021,$44.36,177700,$43.17,$44.685,$42.81
11/02/2021,$43.28,79921,$43.53,$43.84,$42.4123
11/01/2021,$43.47,121752,$44.25,$46,$43.04
10/29/2021,$43,177808,$42.06,$43.59,$41.61
10/28/2021,$42.16,68768,$41.24,$42.685,$41.24
10/27/2021,$40.97,98704,$41.29,$42.15,$40.08
10/26/2021,$41.57,67269,$41.87,$42.0417,$41.17
10/25/2021,$41.77,197281,$41.49,$42.585,$41.12
10/22/2021,$41.69,109032,$42.77,$43,$41.41
10/21/2021,$42.94,138511,$42.49,$43.655,$42.2
10/20/2021,$42.59,215362,$42.34,$43.07,$41.92
10/19/2021,$42.38,111958,$42.46,$43.06,$41.96
10/18/2021,$42.07,73421,$43.08,$43.56,$41.88
10/15/2021,$43.18,87839,$44.14,$44.99,$43.05
10/14/2021,$43.33,54667,$44.08,$45.61,$43.18
10/13/2021,$43.52,119529,$43.84,$45.19,$42.91
10/12/2021,$43.5,109247,$42.84,$44.49,$42.4
10/11/2021,$42.55,99326,$43.67,$43.69,$41.77
10/08/2021,$43.75,96635,$44.47,$44.47,$42.94
10/07/2021,$44.58,103641,$43.89,$45.64,$43.65
10/06/2021,$43.66,114197,$43.91,$44.23,$42.32
10/05/2021,$44.22,187206,$44.21,$45.17,$44.01
10/04/2021,$44.37,330839,$46.57,$48.3758,$43.76
10/01/2021,$46.72,116064,$47.22,$47.22,$44.8101
09/30/2021,$46.6,101544,$46.58,$48,$46.04
09/29/2021,$46.42,97561,$46.04,$47.575,$44.96
09/28/2021,$46.02,137603,$46.79,$47.21,$45.83
09/27/2021,$47.12,120667,$48.83,$49.0399,$46.97
09/24/2021,$48.86,75305,$48.7,$49.97,$48.275
09/23/2021,$48.92,126633,$48.95,$50.43,$48.34
09/22/2021,$48.38,112474,$47.06,$48.68,$46.62
09/21/2021,$46.76,82700,$47.2,$47.42,$46
09/20/2021,$47.09,227004,$46.82,$47.47,$46.2617
09/17/2021,$47.9,601778,$47.9,$47.99,$46.91
09/16/2021,$47.88,133643,$49.71,$49.74,$46.9
09/15/2021,$49.52,102433,$49.11,$49.84,$48.77
09/14/2021,$49.26,132085,$49.82,$50.5,$48.245
09/13/2021,$49.58,145550,$50.25,$51.18,$48.76
09/10/2021,$50.18,164829,$51.8,$51.8,$49.7741
09/09/2021,$51.49,244712,$51.04,$52.35,$50.01
09/08/2021,$51.45,96021,$52.34,$52.53,$50.7926
09/07/2021,$52.33,139650,$51.3,$52.86,$51.115
09/03/2021,$51.12,96848,$51.01,$51.74,$50.83
09/02/2021,$51.12,143922,$50.09,$51.9188,$49.69
09/01/2021,$49.67,129511,$49.92,$50.38,$49.26
08/31/2021,$49.74,144175,$48.66,$49.95,$48.5
08/30/2021,$48.92,82571,$48.37,$49.28,$48.08
08/27/2021,$48.22,175283,$47.16,$49.39,$46.85
08/26/2021,$47.28,90248,$46.57,$47.49,$46.55
08/25/2021,$46.88,109652,$48.67,$48.76,$46.69
08/24/2021,$48.49,85334,$48.89,$49.29,$48.21
08/23/2021,$48.81,117943,$49.96,$50.38,$48.75
08/20/2021,$48.9,140747,$47.99,$49.18,$47.59
08/19/2021,$48.18,154276,$47.12,$48.3,$46.12
08/18/2021,$47.92,182802,$47.57,$49.74,$47.425
08/17/2021,$46.95,242851,$46.67,$48.1,$45.3
08/16/2021,$47.53,185329,$49.54,$49.72,$47.09
08/13/2021,$49.72,137822,$50.38,$52.13,$49.34
08/12/2021,$50.38,278986,$50.59,$52.62,$50.13
08/11/2021,$50.99,239453,$53.34,$53.74,$49.6337
08/10/2021,$53.31,136366,$53.37,$54.15,$51.66
08/09/2021,$53.08,105375,$53.51,$54.8,$51.43
08/06/2021,$54.04,301773,$54.29,$54.74,$49.04
08/05/2021,$53.4,767158,$59.6,$60.355,$53.12
08/04/2021,$51.79,253970,$52.175,$53.55,$50.88
08/03/2021,$53.55,169460,$53.61,$53.8,$50.8253
08/02/2021,$53.61,208699,$52.31,$53.77,$51.23
07/30/2021,$51.95,121554,$50.97,$52.25,$50.7296
07/29/2021,$51.12,316118,$50.49,$52.61,$49.57
07/28/2021,$50.27,91803,$49.95,$50.61,$49
07/27/2021,$49.95,151379,$48.59,$50.25,$47.84
07/26/2021,$48.85,143852,$47.93,$50.5,$47.7
07/23/2021,$47.95,73193,$48.42,$48.86,$47.24
07/22/2021,$48.28,112840,$49.49,$49.49,$46.85
07/21/2021,$49.44,228248,$48.03,$49.83,$47.49
07/20/2021,$47.72,249339,$47.32,$48.23,$46.47
07/19/2021,$46.98,162997,$45.88,$47.83,$44.53
07/16/2021,$47.06,102527,$47.48,$48.2,$46.7401
07/15/2021,$47.01,254935,$48.81,$49.06,$46.41
07/14/2021,$49.15,334976,$49.84,$50,$48.19
07/13/2021,$49.43,142472,$50.025,$50.63,$49.31
07/12/2021,$50.2,396935,$49.25,$51.9,$49.25
07/09/2021,$49.09,188138,$48.12,$50,$47.195
07/08/2021,$47.74,145063,$47.07,$48.28,$46.0101
07/07/2021,$48.15,201654,$49.11,$49.45,$47.5901
07/06/2021,$48.79,205890,$49.36,$49.44,$48.14
07/02/2021,$49.44,256252,$49.65,$49.65,$48.1181
07/01/2021,$49.34,137433,$49.17,$49.66,$47.59
06/30/2021,$49.03,252825,$48.41,$49.89,$48.1048
06/29/2021,$48.28,116078,$49.13,$49.17,$47.81
06/28/2021,$49.11,261540,$47.88,$49.86,$47.24
06/25/2021,$47.78,313317,$47.19,$48.88,$47.06
06/24/2021,$47.33,187363,$46.55,$47.9176,$46.05
06/23/2021,$46.44,129630,$46.66,$47.12,$45.94
06/22/2021,$46.55,157994,$47.93,$47.93,$44.49
06/21/2021,$48.29,267325,$47.12,$48.8366,$46.71
06/18/2021,$47.01,214701,$46.7,$47.78,$45.9594
06/17/2021,$47.07,333533,$45.85,$47.62,$44.13
06/16/2021,$45.67,79988,$45.27,$45.975,$44.65
06/15/2021,$45.48,83223,$45.54,$45.64,$44.48
06/14/2021,$45.54,108334,$46.29,$46.85,$45.24
06/11/2021,$46.36,143849,$44.93,$46.42,$43.96
06/10/2021,$44.88,135644,$46.24,$46.448,$44.31
06/09/2021,$46.35,128914,$47.57,$47.655,$45.85
06/08/2021,$47.42,173821,$47.83,$47.93,$46.74
06/07/2021,$47.31,185090,$45.86,$47.59,$45.37
06/04/2021,$45.81,172935,$44.4,$45.98,$44.04
06/03/2021,$44.42,404101,$44.43,$45.11,$43.44
06/02/2021,$44.22,747059,$41.89,$44.43,$41.35
06/01/2021,$40.86,417105,$38.37,$41.18,$38.37
05/28/2021,$38.38,97545,$38.87,$38.98,$36.924
05/27/2021,$38.33,169773,$38,$38.61,$37.8076
05/26/2021,$37.69,158113,$37.44,$37.94,$36.52
05/25/2021,$36.88,200150,$37.99,$38.81,$36.59
05/24/2021,$38.13,343676,$38.72,$39.05,$37.86
05/21/2021,$38.29,420847,$36.58,$39,$35.93
05/20/2021,$36.13,1017910,$33.98,$37.25,$33.7
05/19/2021,$32.22,84247,$30.47,$32.38,$30.2
05/18/2021,$31.05,157331,$30.33,$31.42,$30.21
05/17/2021,$30.13,853562,$29.51,$30.7,$29.2
05/14/2021,$29.81,82072,$29.69,$29.96,$29.35
05/13/2021,$29.38,78521,$30,$30.64,$28.67
05/12/2021,$29.73,108313,$30.41,$30.61,$29.32
05/11/2021,$30.78,70999,$29.77,$31.285,$29.52
05/10/2021,$30.43,170792,$32.18,$32.18,$30.14
05/07/2021,$31.89,121969,$30.75,$32.21,$30.75
05/06/2021,$30.75,278399,$30.29,$33.24,$30.29
05/05/2021,$29.51,96175,$30.14,$30.14,$28.83
05/04/2021,$29.95,120836,$30.55,$30.55,$29.1
05/03/2021,$30.6,144569,$30.4,$30.62,$29.78
04/30/2021,$30.03,177490,$28.33,$30.11,$28.27
04/29/2021,$28.63,202665,$29.58,$29.605,$28.14
04/28/2021,$29.28,345000,$29.77,$30.495,$29.05
04/27/2021,$29.77,165090,$29.6,$30.36,$29.6
04/26/2021,$29.52,133665,$29.73,$30.05,$29.12
04/23/2021,$29.47,224242,$28.39,$29.7,$27.845
04/22/2021,$28.19,151831,$29.01,$29.43,$28.13
04/21/2021,$28.94,144711,$27.32,$29.03,$27.32
04/20/2021,$27.5,144483,$28.87,$29.26,$27.265
04/19/2021,$29.01,280010,$30.2,$30.24,$28.4
04/16/2021,$30.17,175508,$31.01,$31.33,$29.73
04/15/2021,$30.7,173601,$31.02,$31.35,$30.4
04/14/2021,$30.78,436744,$31.46,$32.25,$30.58
04/13/2021,$31.27,141646,$31.63,$32.02,$30.5
04/12/2021,$31.54,169762,$31.32,$32.24,$31
04/09/2021,$31.4,160980,$31.45,$31.64,$30.86
04/08/2021,$31.54,163846,$31.16,$31.57,$30.58
04/07/2021,$31.03,182026,$31.07,$31.315,$30.4501
04/06/2021,$31.2,149118,$31.02,$31.74,$30.83
04/05/2021,$31.03,143921,$31.47,$31.7543,$30.55
04/01/2021,$31,279986,$30.43,$31.8,$30.43
03/31/2021,$30.05,124624,$29.77,$31.09,$29.62
03/30/2021,$29.68,117813,$28.88,$29.91,$28.67
03/29/2021,$28.68,122879,$28.89,$29.81,$28.4
03/26/2021,$28.89,153389,$29.76,$29.915,$28
03/25/2021,$29.34,189434,$29.45,$29.75,$28.25
03/24/2021,$29.62,229144,$31.02,$31.18,$29.59
03/23/2021,$30.77,381763,$31.66,$31.66,$30.17
03/22/2021,$31.74,161285,$31.87,$32.47,$31.0617
03/19/2021,$31.87,292442,$32.06,$33.9978,$30.8
03/18/2021,$32.14,280969,$31.9,$33.1604,$31.4493
03/17/2021,$32.57,136021,$32.6,$33.22,$31.76
03/16/2021,$32.68,131835,$33.04,$33.6199,$32.18
03/15/2021,$33.02,228768,$32.92,$34.34,$32.61
03/12/2021,$32.68,186740,$32.39,$32.92,$31.75
03/11/2021,$32.65,408312,$31.86,$33.25,$30.7
03/10/2021,$31.02,682805,$28.73,$31.58,$28.24
03/09/2021,$28.56,306524,$27.78,$29.84,$27.5
03/08/2021,$27.45,216187,$28.66,$28.69,$26.76
03/05/2021,$28.24,1584946,$26.15,$28.78,$25.6
03/04/2021,$26.02,2591144,$32.93,$33.22,$25.01
03/03/2021,$34.66,56555,$35.58,$36.24,$34.47
03/02/2021,$35.46,93402,$34.77,$36.56,$34.09
03/01/2021,$35.12,121656,$35.97,$35.97,$34.4
02/26/2021,$35.32,100650,$35.96,$36.57,$34.56
02/25/2021,$35.72,93051,$37.34,$37.63,$35.71
02/24/2021,$37.46,114136,$37.39,$38.8,$37.06
02/23/2021,$37.42,235318,$36.66,$37.87,$34.53
02/22/2021,$37.03,201606,$36.64,$37.38,$34.82
02/19/2021,$37.16,312572,$36.27,$37.44,$35.62
02/18/2021,$36.16,472491,$36.14,$37.22,$32.7364
02/17/2021,$32.41,201203,$32.37,$32.97,$30.74
02/16/2021,$32.88,170323,$32.84,$33.26,$32.0597
02/12/2021,$32.87,93151,$32.72,$33.36,$32.001
02/11/2021,$32.65,176457,$32.46,$33.81,$32.1
02/10/2021,$32.26,115343,$32.35,$32.8,$31.797
02/09/2021,$31.82,153547,$30.83,$32.29,$30.45
02/08/2021,$31.01,91287,$29.99,$31.1,$29.4957
02/05/2021,$29.46,218512,$28.2,$29.87,$28
02/04/2021,$28.26,145945,$27.14,$28.815,$27.015
02/03/2021,$27.06,139106,$26.41,$27.59,$25.1634
02/02/2021,$26.62,85796,$24.53,$26.83,$24.34
02/01/2021,$24.16,89537,$24.5,$24.81,$23.22
01/29/2021,$24.21,148981,$24.82,$24.82,$23.92
01/28/2021,$24.7,123541,$24.83,$26.03,$24.0236
01/27/2021,$25.01,316745,$25.53,$26.105,$24.82
01/26/2021,$26.31,102708,$27.11,$27.11,$25.6411
01/25/2021,$26.95,134055,$27.33,$27.74,$26.34
01/22/2021,$27.54,112505,$25.43,$27.71,$25.35
01/21/2021,$25.72,63105,$25.95,$26.02,$25.37
01/20/2021,$26.06,62255,$25.79,$26.96,$25.62
01/19/2021,$25.76,140716,$25.5,$26.99,$25.47
01/15/2021,$25.36,145022,$24.48,$26,$24.3575
01/14/2021,$24.9,115002,$23.99,$25.35,$23.89
01/13/2021,$23.81,108108,$23.55,$24.21,$22.79
01/12/2021,$23.6,65337,$22.82,$23.7,$22.48
01/11/2021,$22.61,160505,$23.51,$24.54,$22.46
01/08/2021,$23.92,59212,$24.24,$24.5,$23.49
01/07/2021,$24.13,132647,$24.97,$24.97,$23.26
01/06/2021,$24.72,146404,$24.37,$25.34,$23.5529
01/05/2021,$23.89,94039,$23.6,$24.435,$23.6
01/04/2021,$23.74,123050,$24.21,$25.27,$23.43
12/31/2020,$24.11,100902,$24.01,$24.86,$23.12
12/30/2020,$24.01,204898,$21.79,$24.59,$21.79
12/29/2020,$22.02,70379,$21.99,$23.09,$21.4
12/28/2020,$22.46,90963,$22.5,$23.395,$22.29
12/24/2020,$22.14,24522,$22.12,$22.56,$21.94
12/23/2020,$22.02,91510,$21.73,$22.64,$21.73
12/22/2020,$21.83,184497,$22.19,$22.44,$20.87
12/21/2020,$20.86,195081,$21.13,$21.78,$19.883
12/18/2020,$21.85,823270,$22.83,$23.83,$21.78
12/17/2020,$22.69,90694,$22.33,$23.1,$22.19
12/16/2020,$22.18,103902,$22.13,$22.99,$21.97
12/15/2020,$22.07,100348,$21.84,$22.3,$21.0001
12/14/2020,$21.57,138115,$21.78,$23.15,$21.5
12/11/2020,$21.5,107095,$21.5,$21.85,$21.375
12/10/2020,$21.84,133403,$20.95,$22,$20.93
12/09/2020,$20.93,207428,$22.83,$23.83,$20.43
12/08/2020,$22.52,180445,$22.68,$23.96,$22.11
12/07/2020,$22.8,189014,$24.7,$24.7,$22.59
12/04/2020,$24.79,141719,$23.74,$25.06,$22.9972
12/03/2020,$23.5,152297,$24.28,$25.18,$23.17
12/02/2020,$24.26,206697,$23.71,$24.9,$23.55
12/01/2020,$23.76,97539,$25.95,$26.1432,$23.5
11/30/2020,$25.02,201574,$25.65,$26.24,$24.93
11/27/2020,$25.42,77789,$24.75,$25.785,$24.53
11/25/2020,$24.74,100046,$23.92,$24.94,$23.8
11/24/2020,$24.07,116786,$23.44,$24.52,$23.285
11/23/2020,$22.97,145704,$22.81,$23.33,$22.41
11/20/2020,$22.3,106155,$22.18,$22.93,$21.7501
11/19/2020,$22.45,54205,$21.71,$22.46,$21.21
11/18/2020,$21.37,111603,$21.85,$22.44,$21.33
11/17/2020,$21.87,83876,$21.78,$22.49,$21.5101
11/16/2020,$22.22,165841,$22.04,$23.54,$21.86
11/13/2020,$21.54,70754,$22.335,$22.335,$21.28
11/12/2020,$21,103522,$21.22,$22.24,$20.91
11/11/2020,$21.59,145713,$22.27,$22.3,$20.5
11/10/2020,$22.23,258784,$21.3,$22.9169,$20.77
11/09/2020,$21.06,111528,$20.39,$22,$20.32
11/06/2020,$19.7,55892,$20,$20.29,$19.5
11/05/2020,$20,175059,$23.32,$23.32,$19.49
11/04/2020,$20.16,131994,$20.32,$21.16,$19.63
11/03/2020,$20.44,85022,$19.9,$20.93,$19.645
11/02/2020,$19.54,93113,$19.39,$19.82,$19.02
10/30/2020,$18.93,92685,$18.91,$19.56,$18.57
10/29/2020,$19.1,117892,$19.13,$19.4,$18.22
10/28/2020,$19.1,133557,$19.83,$19.9,$19.06
10/27/2020,$20.2,111491,$20.8,$21.055,$20.14
10/26/2020,$20.89,78279,$21.67,$21.67,$20.2601
10/23/2020,$21.85,114280,$21.26,$21.99,$21.09
10/22/2020,$21.26,155228,$19.71,$21.4,$19.71
10/21/2020,$19.7,109401,$19.25,$19.99,$18.9
10/20/2020,$19.25,216833,$19.3,$19.68,$18.75
10/19/2020,$19.26,132632,$20,$20.19,$19.03
10/16/2020,$19.78,90582,$19.85,$20.44,$19.66
10/15/2020,$19.85,218056,$19.59,$20.4351,$19.17
10/14/2020,$19.77,64936,$20.22,$20.52,$19.651
10/13/2020,$20.22,166448,$19.76,$21.58,$19.76
10/12/2020,$19.94,146140,$20.03,$20.85,$19.65
10/09/2020,$19.92,96192,$20.66,$21.22,$19.81
10/08/2020,$20.61,170603,$19.17,$20.94,$18.92
10/07/2020,$18.79,109856,$18.93,$19.15,$18.61
10/06/2020,$18.6,145698,$18.85,$19.4,$18.56
10/05/2020,$18.63,98590,$18.68,$19.22,$18.3475
10/02/2020,$18.31,77296,$17.8,$18.455,$17.8
10/01/2020,$18.3,117795,$18.94,$19.09,$18.22
09/30/2020,$18.97,162695,$19.33,$19.715,$18.81
09/29/2020,$18.43,187551,$18.32,$18.83,$17.8104
09/28/2020,$18.34,126040,$18.66,$19.1099,$18.245
09/25/2020,$18.39,108200,$17.86,$18.73,$17.83
09/24/2020,$17.89,176453,$18.32,$18.5,$17.67
09/23/2020,$18.31,150761,$19.36,$19.675,$18.195
09/22/2020,$19.35,118790,$19.49,$19.81,$18.9025
09/21/2020,$19.44,173452,$20.01,$20.25,$19.16
09/18/2020,$20.54,494414,$20.77,$21.59,$19.915
09/17/2020,$20.56,285922,$19.25,$20.9,$19.06
09/16/2020,$19.5,230489,$18.73,$19.56,$18.73
09/15/2020,$18.73,114558,$18.55,$19.27,$18.3801
09/14/2020,$18.55,140736,$17.73,$18.67,$17.695
09/11/2020,$17.04,101470,$17.19,$17.62,$16.74
09/10/2020,$17.13,201878,$17.1,$17.695,$16.93
09/09/2020,$17.01,180036,$16.42,$17.58,$16.26
09/08/2020,$16.29,187829,$16.88,$16.88,$15.8
09/04/2020,$16.97,324182,$17.11,$17.5,$16.6036
09/03/2020,$17.02,425580,$16.09,$17.14,$15.87
09/02/2020,$16.04,216488,$16.05,$16.12,$15.32
09/01/2020,$16,227566,$16.33,$16.42,$15.72
08/31/2020,$16.37,384205,$17,$17.3496,$16.3
08/28/2020,$16.93,182236,$17.04,$17.3,$16.35
08/27/2020,$17.03,325646,$17.72,$17.72,$16.29
08/26/2020,$17.52,330711,$18.81,$19.0445,$17
08/25/2020,$18.54,766875,$15.99,$18.66,$15.9215
08/24/2020,$15.43,162718,$15.75,$16.16,$15.16
08/21/2020,$15.61,257687,$16.68,$16.75,$15.425
08/20/2020,$16.64,295961,$16.01,$17.24,$15.79
08/19/2020,$15.16,145752,$14.94,$15.525,$14.78
08/18/2020,$15.02,123767,$15.06,$15.1,$14.63
08/17/2020,$15.1,96685,$14.7,$15.1,$14.51
08/14/2020,$14.63,90908,$15.04,$15.04,$14.43
08/13/2020,$15.12,113363,$14.6,$15.5,$14.53
08/12/2020,$14.73,94031,$14.96,$15.08,$14.62
08/11/2020,$14.65,97424,$14.35,$15.08,$14.35
08/10/2020,$14.18,188774,$15,$15.14,$13.73
08/07/2020,$14.9,266233,$15.5,$15.99,$14.81
08/06/2020,$14.785,122721,$14.73,$14.99,$14.4
